Country,"Market Role",Company,"Type of identification","Identification of organisation","Jumpoff URL to Permission Portal",Website,"Official Contact","Permission Management Responsibility","Documentation of access","Identity service provider","Eligible party on-boarding","Eligible party test on-boarding","Price list for access to data by eligible parties"
AT,DSO,"Elektrizitätswerke Bad Radkersburg GmbH",AT-Code,AT008450,,https://www.ewerk-badradkersburg.at/,,"Elektrizitätswerke Bad Radkersburg GmbH",https://www.ebutilities.at/home.html,"Elektrizitätswerke Bad Radkersburg GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerke Frastanz Gesellschaft m.b.H.",AT-Code,AT006210,,https://www.ewerke.at/,info@ewerke.at,"Elektrizitätswerke Frastanz Gesellschaft m.b.H.",https://www.ebutilities.at/home.html,"Elektrizitätswerke Frastanz Gesellschaft m.b.H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrizitätswerke Reutte AG",AT-Code,AT005110,,https://www.ewr-energie.com/,edm@ewr.at,"Elektrizitätswerke Reutte AG",https://www.ebutilities.at/home.html,"Elektrizitätswerke Reutte AG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektriztätswerk Mariahof GmbH",AT-Code,AT008650,,http://www.ewerk-mariahof.at/,office@ewerk-mariahof.at,"Elektriztätswerk Mariahof GmbH",https://www.ebutilities.at/home.html,"Elektriztätswerk Mariahof GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrogenossenschaft Weerberg reg. Gen.m.b.H.",AT-Code,AT005630,,,info@e-g-w.at,"Elektrogenossenschaft Weerberg reg. Gen.m.b.H.",https://www.ebutilities.at/home.html,"Elektrogenossenschaft Weerberg reg. Gen.m.b.H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrowerk Assling reg. Gen.m.b.H.",AT-Code,AT005490,,https://www.ewa.at/,ewa@ewa.at,"Elektrowerk Assling reg. Gen.m.b.H.",https://www.ebutilities.at/home.html,"Elektrowerk Assling reg. Gen.m.b.H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrowerk Schöder GmbH",AT-Code,AT008720,,https://www.evu-schoeder.at/,office@evu-schoeder.at,"Elektrowerk Schöder GmbH",https://www.ebutilities.at/home.html,"Elektrowerk Schöder GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Elektrowerkgenossenschaft Hopfgarten i. Def. reg. Gen. m. b. H.",AT-Code,AT005600,,https://www.ew-hopfgarten.at/,office@ew-hopfgarten.at,"Elektrowerkgenossenschaft Hopfgarten i. Def. reg. Gen. m. b. H.",https://www.ebutilities.at/home.html,"Elektrowerkgenossenschaft Hopfgarten i. Def. reg. Gen. m. b. H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Energie Güssing GmbH",AT-Code,AT009220,,https://e-guessing.at/,office@e-guessing.at,"Energie Güssing GmbH",https://www.ebutilities.at/home.html,"Energie Güssing GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Energie Klagenfurt GmbH",AT-Code,AT007100,,https://www.energieklagenfurt.at,office@energieklagenfurt.at,"Energie Klagenfurt GmbH",https://www.ebutilities.at/home.html,"Energie Klagenfurt GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Energie Ried Gesellschaft m.b.H.",AT-Code,AT003200,,https://www.energie-ried.at/,office@energie-ried.at,"Energie Ried Gesellschaft m.b.H.",https://www.ebutilities.at/home.html,"Energie Ried Gesellschaft m.b.H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Energienetze Steiermark GmbH",AT-Code,AT008000,,https://www.e-netze.at/,office@e-netze.at,"Energienetze Steiermark GmbH",https://www.ebutilities.at/home.html,"Energienetze Steiermark GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Energieversorgung Kleinwalsertal Ges. m. b. H.",AT-Code,AT006230,,https://www.evk.at/,info@evk.at,"Energieversorgung Kleinwalsertal Ges. m. b. H.",https://www.ebutilities.at/home.html,"Energieversorgung Kleinwalsertal Ges. m. b. H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Energieversorgungs GmbH",AT-Code,AT003580,,,strom@mitheis.at,"Energieversorgungs GmbH",https://www.ebutilities.at/home.html,"Energieversorgungs GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Energieversorgungsunternehmen der Florian Lugitsch Gruppe GmbH",AT-Code,AT008580,,https://www.e-lugitsch.at/,office@lugitsch.at,"Energieversorgungsunternehmen der Florian Lugitsch Gruppe GmbH",https://www.ebutilities.at/home.html,"Energieversorgungsunternehmen der Florian Lugitsch Gruppe GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"ENVESTA Energie- und Dienstleistungs GmbH",AT-Code,AT008560,,https://www.envesta.at/,office@envesta.at,"ENVESTA Energie- und Dienstleistungs GmbH",https://www.ebutilities.at/home.html,"ENVESTA Energie- und Dienstleistungs GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"EVU der Marktgemeinde Eibiswald",AT-Code,AT008390,,,evu@eibiswald.gv.at,"EVU der Marktgemeinde Eibiswald",https://www.ebutilities.at/home.html,"EVU der Marktgemeinde Eibiswald",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"EVU der Stadtgemeinde Mureck",AT-Code,AT008360,,https://evu-mureck.at/,markus.neubauer@evu-mureck.at,"EVU der Stadtgemeinde Mureck",https://www.ebutilities.at/home.html,"EVU der Stadtgemeinde Mureck",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"EVU Gerald Mathe e.U.",AT-Code,AT003570,,http://www.mathestrom.at/,office@mathestrom.at,"EVU Gerald Mathe e.U.",https://www.ebutilities.at/home.html,"EVU Gerald Mathe e.U.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"EWA Energie- u Wirtschaftsbetriebe der Gemeinde St. Anton GmbH",AT-Code,AT005320,,https://www.ewa-services.at/,office@ewa-services.at,"EWA Energie- u Wirtschaftsbetriebe der Gemeinde St. Anton GmbH",https://www.ebutilities.at/home.html,"EWA Energie- u Wirtschaftsbetriebe der Gemeinde St. Anton GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Altenfelden GmbH",AT-Code,AT003900,,,strom@freistrom.at,"E-Werk Altenfelden GmbH",https://www.ebutilities.at/home.html,"E-Werk Altenfelden GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk der Marktgemeinde Unzmarkt-Frauenburg",AT-Code,AT008410,,,evu@ainet.at,"E-Werk der Marktgemeinde Unzmarkt-Frauenburg",https://www.ebutilities.at/home.html,"E-Werk der Marktgemeinde Unzmarkt-Frauenburg",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Dietrichschlag eGen",AT-Code,AT003920,,https://www.ewerk-dietrichschlag.at/startseite.html,e-werk.dietrichschlag@aon.at,"E-Werk Dietrichschlag eGen",https://www.ebutilities.at/home.html,"E-Werk Dietrichschlag eGen",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Ebner GesmbH",AT-Code,AT008730,,,verwaltung@EWEbner.at,"E-Werk Ebner GesmbH",https://www.ebutilities.at/home.html,"E-Werk Ebner GesmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Gleinstätten GmbH",AT-Code,AT008740,,,office@ktg-austria.at,"E-Werk Gleinstätten GmbH",https://www.ebutilities.at/home.html,"E-Werk Gleinstätten GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Gösting Stromversorgung GmbH",AT-Code,AT008210,,,a.froehlich@ewg.at,"E-Werk Gösting Stromversorgung GmbH",https://www.ebutilities.at/home.html,"E-Werk Gösting Stromversorgung GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Piwetz",AT-Code,AT008950,,,office@ew-piwetz.at,"E-Werk Piwetz",https://www.ebutilities.at/home.html,"E-Werk Piwetz",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Ranklleiten",AT-Code,AT003590,,https://ranklleiten.at,office@ranklleiten.at,"E-Werk Ranklleiten",https://www.ebutilities.at/home.html,"E-Werk Ranklleiten",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Redlmühle B. Drack Elektrotechnik ",AT-Code,AT003910,,http://www.drackstrom.at/ws/frontend/seite/SeiteCms.php?coId=2&coType=navigation1,office@drackstrom.at,"E-Werk Redlmühle B. Drack Elektrotechnik ",https://www.ebutilities.at/home.html,"E-Werk Redlmühle B. Drack Elektrotechnik ",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Sarmingstein Ing. H. Engelmann & Co KG",AT-Code,AT002900,,,ewsa@e-werke.at,"E-Werk Sarmingstein Ing. H. Engelmann & Co KG",https://www.ebutilities.at/home.html,"E-Werk Sarmingstein Ing. H. Engelmann & Co KG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Schattwald e.U.",AT-Code,AT005340,,https://ew-schattwald.at/,office@ew-schattwald.at,"E-Werk Schattwald e.U.",https://www.ebutilities.at/home.html,"E-Werk Schattwald e.U.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Schwaighofer GmbH",AT-Code,AT002250,,,e.werk@schwaighofer-lunz.at,"E-Werk Schwaighofer GmbH",https://www.ebutilities.at/home.html,"E-Werk Schwaighofer GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Sigl GmbH & Co KG",AT-Code,AT008540,,,,"E-Werk Sigl GmbH & Co KG",https://www.ebutilities.at/home.html,"E-Werk Sigl GmbH & Co KG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Stadler GmbH",AT-Code,AT005470,,,info@elektro-stadler.at,"E-Werk Stadler GmbH",https://www.ebutilities.at/home.html,"E-Werk Stadler GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"E-Werk Stubenberg eGen",AT-Code,AT008910,,,office@e-werk-stubenberg.at,"E-Werk Stubenberg eGen",https://www.ebutilities.at/home.html,"E-Werk Stubenberg eGen",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"eww AG",AT-Code,AT003300,,,info@eww.at,"eww AG",https://www.ebutilities.at/home.html,"eww AG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Feistritzthaler Elektrizitätswerk eGen",AT-Code,AT008770,,,s.brantweiner@ewerk-growi.at,"Feistritzthaler Elektrizitätswerk eGen",https://www.ebutilities.at/home.html,"Feistritzthaler Elektrizitätswerk eGen",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,Feistritzwerke-STEWEAG-GmbH,AT-Code,AT008130,,,office@feistritzwerke.at,Feistritzwerke-STEWEAG-GmbH,https://www.ebutilities.at/home.html,Feistritzwerke-STEWEAG-GmbH,https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Forstverwaltung Seehof GmbH",AT-Code,AT002280,,,office@kupelwieser-forst.at,"Forstverwaltung Seehof GmbH",https://www.ebutilities.at/home.html,"Forstverwaltung Seehof GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Gertraud Schafler GmbH",AT-Code,AT008690,,,office@schaflerstrom.at,"Gertraud Schafler GmbH",https://www.ebutilities.at/home.html,"Gertraud Schafler GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Getzner, Mutter & Cie. Gesellschaft m.b.H. & Co. KG",AT-Code,AT006240,,,office.gmc@getzner.at,"Getzner, Mutter & Cie. Gesellschaft m.b.H. & Co. KG",https://www.ebutilities.at/home.html,"Getzner, Mutter & Cie. Gesellschaft m.b.H. & Co. KG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"HALLAG Kommunal GmbH",AT-Code,AT005120,,https://www.hall.ag/,c.neuzil@hall.ag,"HALLAG Kommunal GmbH",https://www.ebutilities.at/home.html,"HALLAG Kommunal GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Heinrich Polsterer UND MITGES.GES.N.B.R.",AT-Code,AT002400,,,h.polsterer@polsterer.co.at,"Heinrich Polsterer UND MITGES.GES.N.B.R.",https://www.ebutilities.at/home.html,"Heinrich Polsterer UND MITGES.GES.N.B.R.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Innsbrucker Kommunalbetriebe AG",AT-Code,AT005100,,,snot@ikb.at,"Innsbrucker Kommunalbetriebe AG",https://www.ebutilities.at/home.html,"Innsbrucker Kommunalbetriebe AG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Joh. Pengg Holding Gesellschaft m.b.H.",AT-Code,AT008930,,,pengg.holding@aon.at,"Joh. Pengg Holding Gesellschaft m.b.H.",https://www.ebutilities.at/home.html,"Joh. Pengg Holding Gesellschaft m.b.H.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"K. u. F. Drack Gesellschaft m.b.H. & Co. KG.",AT-Code,AT003520,,,office@kfd.at,"K. u. F. Drack Gesellschaft m.b.H. & Co. KG.",https://www.ebutilities.at/home.html,"K. u. F. Drack Gesellschaft m.b.H. & Co. KG.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"KARLSTROM e.U.",AT-Code,AT003470,,,service@karlstrom.at,"KARLSTROM e.U.",https://www.ebutilities.at/home.html,"KARLSTROM e.U.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Klausbauer Wasser Kraft GesmbH & Co KG",AT-Code,AT008250,,,office@klausbauerwasserkraft.at,"Klausbauer Wasser Kraft GesmbH & Co KG",https://www.ebutilities.at/home.html,"Klausbauer Wasser Kraft GesmbH & Co KG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"KNG-Kärnten Netz GmbH",AT-Code,AT007000,,,office@kaerntennetz.at,"KNG-Kärnten Netz GmbH",https://www.ebutilities.at/home.html,"KNG-Kärnten Netz GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Kommunalbetriebe Hopfgarten GmbH",AT-Code,AT005330,,,office@kbh.at,"Kommunalbetriebe Hopfgarten GmbH",https://www.ebutilities.at/home.html,"Kommunalbetriebe Hopfgarten GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Kommunalbetriebe Rinn GmbH",AT-Code,AT005650,,,office@kbrinn.at,"Kommunalbetriebe Rinn GmbH",https://www.ebutilities.at/home.html,"Kommunalbetriebe Rinn GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Kraftwerk Glatzing-Rüstorf eGen",AT-Code,AT003510,,,kwg@kwg.at,"Kraftwerk Glatzing-Rüstorf eGen",https://www.ebutilities.at/home.html,"Kraftwerk Glatzing-Rüstorf eGen",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Kraftwerk Reinisch GmbH",AT-Code,AT005690,,,office@kw-reinisch.at,"Kraftwerk Reinisch GmbH",https://www.ebutilities.at/home.html,"Kraftwerk Reinisch GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Kraftwerke Haim K.G.",AT-Code,AT005210,,,info@kraftwerkhaim.at,"Kraftwerke Haim K.G.",https://www.ebutilities.at/home.html,"Kraftwerke Haim K.G.",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Kraut E-Werk KG",AT-Code,AT008970,,,reinhard.kraut@aon.at,"Kraut E-Werk KG",https://www.ebutilities.at/home.html,"Kraut E-Werk KG",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Licht- u. Kraftstromvertrieb d. Marktgemeinde Göstling a.d. Ybbs",AT-Code,AT002120,,,b.blamauer@goestling.com,"Licht- u. Kraftstromvertrieb d. Marktgemeinde Göstling a.d. Ybbs",https://www.ebutilities.at/home.html,"Licht- u. Kraftstromvertrieb d. Marktgemeinde Göstling a.d. Ybbs",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Licht- und Kraftstromvertrieb der Gemeinde Opponitz",AT-Code,AT002300,,,gemeinde@opponitz.gv.at,"Licht- und Kraftstromvertrieb der Gemeinde Opponitz",https://www.ebutilities.at/home.html,"Licht- und Kraftstromvertrieb der Gemeinde Opponitz",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Licht- und Kraftvertrieb der Gemeinde Hollenstein",AT-Code,AT002130,,,lkv@hollenstein.at,"Licht- und Kraftvertrieb der Gemeinde Hollenstein",https://www.ebutilities.at/home.html,"Licht- und Kraftvertrieb der Gemeinde Hollenstein",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Lichtgenossenschaft Neukirchen eGen",AT-Code,AT004120,,,info@lichtgenossenschaft.at,"Lichtgenossenschaft Neukirchen eGen",https://www.ebutilities.at/home.html,"Lichtgenossenschaft Neukirchen eGen",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"LINZ NETZ GmbH",AT-Code,AT003100,,,office@linznetz.at,"LINZ NETZ GmbH",https://www.ebutilities.at/home.html,"LINZ NETZ GmbH",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
AT,DSO,"Mag. Engelbert Julius Tassotti jun. (E-Werk Tassotti) ",AT-Code,AT008990,,,tassotti@gmail.com,"Mag. Engelbert Julius Tassotti jun. (E-Werk Tassotti) ",https://www.ebutilities.at/home.html,"Mag. Engelbert Julius Tassotti jun. (E-Werk Tassotti) ",https://www.eda.at/energiedienstleister,-,https://www.eda.at/pdf/anlage5preisblatt.pdf
